Gene;Entrez;NumSucc;NumTrials;Average;PVal;CumPosition;QValue
EPOP;100170841;11;73;0,922372816;0,024857616;743;0,350796974
HSPE1;3336;11;73;0,922372816;0,024857616;744;0,350325473
VIPR1;7433;11;73;0,922372816;0,024857616;745;0,349855237
NDRG4;65009;15;111;0,922372816;0,024940625;746;0,350471538
ATRN;8455;15;111;0,922372816;0,024940625;747;0,350002366
AMZ2;51321;15;111;0,922372816;0,024940625;748;0,349534448
NLK;51701;15;111;0,922372816;0,024940625;749;0,34906778
SLC11A2;4891;15;111;0,922372816;0,024940625;750;0,348602356
UCHL5;51377;15;111;0,922372816;0,024940625;751;0,348138172
DCTPP1;79077;15;111;0,922372816;0,024940625;752;0,347675222
PTCD2;79810;15;111;0,922372816;0,024940625;753;0,347213502
PLEKHG4;25894;9;55;0,922372816;0,024941932;754;0,346769912
ATOH7;220202;9;55;0,922372816;0,024941932;755;0,346310615
UNC13A;23025;10;64;0,922372816;0,025137632;756;0,348375175
SSBP1;6742;16;121;0,922372816;0,025309533;757;0,350125456
NDUFB2;4708;16;121;0,922372816;0,025309533;758;0,349663549
MRPS30;10884;13;92;0,922372816;0,025438454;759;0,350854792
NRARP;441478;13;92;0,922372816;0,025438454;760;0,350393141
RPE;6120;6;30;0,922372816;0,025703342;761;0,35331392
UQCR11;10975;6;30;0,922372816;0,025703342;762;0,352850253
PDCD5;9141;6;30;0,922372816;0,025703342;763;0,352387802
ATP2B2;491;14;102;0,922372816;0,026262172;764;0,359014164
PPIF;10105;14;102;0,922372816;0,026262172;765;0,358544864
PKNOX2;63876;14;102;0,922372816;0,026262172;766;0,35807679
EGR2;1959;14;102;0,922372816;0,026262172;767;0,357609936
NUDCD2;134492;14;102;0,922372816;0,026262172;768;0,357144298
AQP4;361;14;102;0,922372816;0,026262172;769;0,356679871
THTPA;79178;14;102;0,922372816;0,026262172;770;0,356216651
PDF;64146;12;83;0,922372816;0,026422396;771;0,357763913
TMEM183B;653659;12;83;0,922372816;0,026422396;772;0,357300488
GLT8D2;83468;12;83;0,922372816;0,026422396;773;0,356838262
DYRK1B;9149;12;83;0,922372816;0,026422396;774;0,356377231
GFOD1;54438;12;83;0,922372816;0,026422396;775;0,355917389
NRSN1;140767;12;83;0,922372816;0,026422396;776;0,355458733
PDGFRL;5157;12;83;0,922372816;0,026422396;777;0,355001257
SARS;6301;15;112;0,922372816;0,026797691;778;0,359201384
ACO2;50;15;112;0,922372816;0,026797691;779;0,358740279
RBM20;282996;11;74;0,922372816;0,027215813;780;0,363442369
AHSA1;10598;13;93;0,922372816;0,027539326;781;0,366956877
INA;9118;13;93;0,922372816;0,027539326;782;0,366487623
LCLAT1;253558;13;93;0,922372816;0,027539326;783;0,366019567
RDH13;112724;13;93;0,922372816;0,027539326;784;0,365552705
RB1CC1;9821;13;93;0,922372816;0,027539326;785;0,365087033
CMBL;134147;13;93;0,922372816;0,027539326;786;0,364622546
ECHDC1;55862;13;93;0,922372816;0,027539326;787;0,364159239
ITGA4;3676;13;93;0,922372816;0,027539326;788;0,363697108
NUDT16L1;84309;13;93;0,922372816;0,027539326;789;0,363236148
MMP15;4324;13;93;0,922372816;0,027539326;790;0,362776356
PANK1;53354;13;93;0,922372816;0,027539326;791;0,362317726
TMEM246;84302;13;93;0,922372816;0,027539326;792;0,361860254
TMEM229A;730130;10;65;0,922372816;0,027707843;793;0,36344259
ASB10;136371;10;65;0,922372816;0,027707843;794;0,362984854
GRIA1;2890;10;65;0,922372816;0,027707843;795;0,362528269
GPA33;10223;9;56;0,922372816;0,027735906;796;0,362410853
PPP1R1C;151242;9;56;0,922372816;0,027735906;797;0,361956134
BDH1;622;14;103;0,922372816;0,028293702;798;0,368192238
NSMCE2;286053;14;103;0,922372816;0,028293702;799;0,367731422
MRM3;55178;14;103;0,922372816;0,028293702;800;0,367271758
PCYOX1;51449;14;103;0,922372816;0,028293702;801;0,366813241
OTUD6B;51633;14;103;0,922372816;0,028293702;802;0,366355868
EIF4E3;317649;14;103;0,922372816;0,028293702;803;0,365899634
DCK;1633;14;103;0,922372816;0,028293702;804;0,365444535
MFSD6;54842;14;103;0,922372816;0,028293702;805;0,364990567
CD27;939;12;84;0,922372816;0,02872059;806;0,369591306
GRIP2;80852;12;84;0,922372816;0,02872059;807;0,369133324
TPX2;22974;12;84;0,922372816;0,02872059;808;0,368676476
KIF1BP;26128;12;84;0,922372816;0,02872059;809;0,368220757
FSCN1;6624;12;84;0,922372816;0,02872059;810;0,367766164
RETN;56729;12;84;0,922372816;0,02872059;811;0,367312691
LURAP1L;286343;12;84;0,922372816;0,02872059;812;0,366860336
METTL23;124512;12;84;0,922372816;0,02872059;813;0,366409093
ASIC1;41;12;84;0,922372816;0,02872059;814;0,365958959
MZT1;440145;12;84;0,922372816;0,02872059;815;0,36550993
SDHB;6390;15;113;0,922372816;0,0287553;816;0,365467285
LMAN2;10960;15;113;0,922372816;0,0287553;817;0,365019957
PCCA;5095;15;113;0,922372816;0,0287553;818;0,364573722
UBAC1;10422;15;113;0,922372816;0,0287553;819;0,364128577
OSTC;58505;15;113;0,922372816;0,0287553;820;0,363684518
TRIM32;22954;15;113;0,922372816;0,0287553;821;0,363241541
PIAS2;9063;16;123;0,922372816;0,028980729;822;0,365410556
UBE2F;140739;5;23;0,922372816;0,02910736;823;0,366429828
BORCS7;119032;5;23;0,922372816;0,02910736;824;0,365985132
CHCHD4;131474;5;23;0,922372816;0,02910736;825;0,365541513
UXS1;80146;11;75;0,922372816;0,029730816;826;0,372260437
PPM1E;22843;11;75;0,922372816;0,029730816;827;0,371810303
PRR11;55771;11;75;0,922372816;0,029730816;828;0,371361257
NOTUM;147111;11;75;0,922372816;0,029730816;829;0,370913294
KYNU;8942;13;94;0,922372816;0,029764194;830;0,370847194
ELAVL4;1996;13;94;0,922372816;0,029764194;831;0,370400928
TMEM143;55260;13;94;0,922372816;0,029764194;832;0,369955735
PLA2G12A;81579;13;94;0,922372816;0,029764194;833;0,36951161
TM2D2;83877;13;94;0,922372816;0,029764194;834;0,369068551
CPEB3;22849;13;94;0,922372816;0,029764194;835;0,368626552
MRPS24;64951;13;94;0,922372816;0,029764194;836;0,368185611
MMACHC;25974;13;94;0,922372816;0,029764194;837;0,367745724
TFB2M;64216;8;48;0,922372816;0,030331856;838;0,373709083
NWD2;57495;8;48;0,922372816;0,030331856;839;0,373263661
GNAZ;2781;14;104;0,922372816;0,030438194;840;0,374013247
ASIC2;40;14;104;0,922372816;0,030438194;841;0,373568522
UBE2A;7319;14;104;0,922372816;0,030438194;842;0,373124854
LPIN1;23175;14;104;0,922372816;0,030438194;843;0,372682239
KCND2;3751;10;66;0,922372816;0,030459539;844;0,372479098
SRSF12;135295;10;66;0,922372816;0,030459539;845;0,372038294
SYTL2;54843;10;66;0,922372816;0,030459539;846;0,371598532
COL6A3;1293;10;66;0,922372816;0,030459539;847;0,371159809
LAMB1;3912;15;114;0,922372816;0,030816288;848;0,374683587
HSBP1;3281;15;114;0,922372816;0,030816288;849;0,374242264
UQCRC1;7384;15;114;0,922372816;0,030816288;850;0,373801979
RAD1;5810;15;114;0,922372816;0,030816288;851;0,373362729
OR52W1;120787;4;16;0,922372816;0,031007912;852;0,375038759
LRRC8B;23507;12;85;0,922372816;0,031159803;853;0,376271189
SVOP;55530;12;85;0,922372816;0,031159803;854;0,37583059
IFT80;57560;12;85;0,922372816;0,031159803;855;0,375391022
CENPF;1063;12;85;0,922372816;0,031159803;856;0,374952481
P2RX2;22953;12;85;0,922372816;0,031159803;857;0,374514964
KCNA5;3741;13;95;0,922372816;0,032116667;858;0,384514501
ZNF436;80818;13;95;0,922372816;0,032116667;859;0,384066871
APPL1;26060;13;95;0,922372816;0,032116667;860;0,383620281
VPS37A;137492;13;95;0,922372816;0,032116667;861;0,383174729
PPP1R14C;81706;13;95;0,922372816;0,032116667;862;0,382730211
MTX2;10651;13;95;0,922372816;0,032116667;863;0,382286723
B3GALNT1;8706;13;95;0,922372816;0,032116667;864;0,381844261
ACTG2;72;13;95;0,922372816;0,032116667;865;0,381402823
AK1;203;11;76;0,922372816;0,032407473;866;0,384092481
ABHD11;83451;11;76;0,922372816;0,032407473;867;0,383649468
SETD7;80854;11;76;0,922372816;0,032407473;868;0,383207475
LYRM7;90624;11;76;0,922372816;0,032407473;869;0,3827665
DTNA;1837;11;76;0,922372816;0,032407473;870;0,382326538
ANKRD34A;284615;11;76;0,922372816;0,032407473;871;0,381887587
LRRC75A;388341;11;76;0,922372816;0,032407473;872;0,381449643
GABBR1;2550;14;105;0,922372816;0,03269879;873;0,38411744
BCKDHB;594;14;105;0,922372816;0,03269879;874;0,383677947
DIMT1;27292;14;105;0,922372816;0,03269879;875;0,383239457
NFYC;4802;14;105;0,922372816;0,03269879;876;0,382801969
MINDY3;80013;14;105;0,922372816;0,03269879;877;0,382365479
CA2;760;14;105;0,922372816;0,03269879;878;0,381929983
CDCA7;83879;14;105;0,922372816;0,03269879;879;0,381495478
PDZRN3;23024;14;105;0,922372816;0,03269879;880;0,381061961
BLMH;642;14;105;0,922372816;0,03269879;881;0,380629427
POP1;10940;14;105;0,922372816;0,03269879;882;0,380197874
QRSL1;55278;14;105;0,922372816;0,03269879;883;0,379767299
SYNJ2BP;55333;15;115;0,922372816;0,032983428;884;0,382328054
PPP2R5C;5527;15;115;0,922372816;0,032983428;885;0,381896045
CSRP2;1466;15;115;0,922372816;0,032983428;886;0,381465011
SEC23IP;11196;15;115;0,922372816;0,032983428;887;0,381034949
RNF10;9921;15;115;0,922372816;0,032983428;888;0,380605856
MRPL58;3396;15;115;0,922372816;0,032983428;889;0,380177728
TIAM1;7074;15;115;0,922372816;0,032983428;890;0,379750562
RFXAP;5994;10;67;0,922372816;0,03339838;891;0,383639966
NEUROD6;63974;10;67;0,922372816;0,03339838;892;0,383209876
MEX3C;51320;10;67;0,922372816;0,03339838;893;0,382780749
CSRNP2;81566;12;86;0,922372816;0,033744105;894;0,38592751
ATPAF1;64756;12;86;0,922372816;0,033744105;895;0,385496306
DRD1;1812;12;86;0,922372816;0,033744105;896;0,385066064
FAM210B;116151;12;86;0,922372816;0,033744105;897;0,384636782
LEO1;123169;12;86;0,922372816;0,033744105;898;0,384208456
SERF2;10169;12;86;0,922372816;0,033744105;899;0,383781083
CAMKV;79012;12;86;0,922372816;0,033744105;900;0,38335466
OSGEPL1;64172;12;86;0,922372816;0,033744105;901;0,382929183
HS3ST5;222537;8;49;0,922372816;0,033866342;902;0,383755552
RAPGEFL1;51195;9;58;0,922372816;0,033968481;903;0,384373909
KLHL30;377007;9;58;0,922372816;0,033968481;904;0,383948716
DNAJC14;85406;5;24;0,922372816;0,034483631;905;0,38876468
FUNDC2;65991;5;24;0,922372816;0,034483631;906;0,388335579
NDUFV3;4731;5;24;0,922372816;0,034483631;907;0,387907426
VMA21;203547;5;24;0,922372816;0,034483631;908;0,387480215
AKIRIN2;55122;13;96;0,922372816;0,034600238;909;0,388232505
THOC7;80145;13;96;0,922372816;0,034600238;910;0,387805876
SS18L2;51188;13;96;0,922372816;0,034600238;911;0,387380183
APOOL;139322;13;96;0,922372816;0,034600238;912;0,386955424
PGPEP1;54858;13;96;0,922372816;0,034600238;913;0,386531596
FBXL19;54620;13;96;0,922372816;0,034600238;914;0,386108695
RET;5979;13;96;0,922372816;0,034600238;915;0,385686718
ARMC8;25852;14;106;0,922372816;0,035078538;916;0,390053807
WFDC1;58189;14;106;0,922372816;0,035078538;917;0,389628448
TRAK1;22906;14;106;0,922372816;0,035078538;918;0,389204017
BCS1L;617;14;106;0,922372816;0,035078538;919;0,388780508
MTFR1L;56181;14;106;0,922372816;0,035078538;920;0,388357921
PSMA4;5685;14;106;0,922372816;0,035078538;921;0,387936251
MTMR2;8898;14;106;0,922372816;0,035078538;922;0,387515496
PHLDB2;90102;11;77;0,922372816;0,035250421;923;0,388799727
MAP6D1;79929;11;77;0,922372816;0,035250421;924;0,388378948
COX16;51241;11;77;0,922372816;0,035250421;925;0,387959079
FOXM1;2305;15;116;0,922372816;0,035259415;926;0,387628949
TST;7263;15;116;0,922372816;0,035259415;927;0,387210795
CCND2;894;15;116;0,922372816;0,035259415;928;0,386793542
DRP2;1821;12;87;0,922372816;0,036477403;929;0,398320355
HIST1H1C;3006;12;87;0,922372816;0,036477403;930;0,397892054
DNAJC27;51277;12;87;0,922372816;0,036477403;931;0,397464673
DTNBP1;84062;12;87;0,922372816;0,036477403;932;0,397038208
DSTN;11034;12;87;0,922372816;0,036477403;933;0,396612658
SDHAF3;57001;12;87;0,922372816;0,036477403;934;0,396188019
MRPS28;28957;10;68;0,922372816;0,036529714;935;0,396271855
SLC25A46;91137;10;68;0,922372816;0,036529714;936;0,395848488
GRAMD1B;57476;13;97;0,922372816;0,037218271;937;0,402076753
MSH3;4437;13;97;0,922372816;0,037218271;938;0,401648099
EMP2;2013;13;97;0,922372816;0,037218271;939;0,401220359
CDC6;990;13;97;0,922372816;0,037218271;940;0,400793529
CTNNBIP1;56998;13;97;0,922372816;0,037218271;941;0,400367606
ANK1;286;13;97;0,922372816;0,037218271;942;0,399942587
RPF2;84154;13;97;0,922372816;0,037218271;943;0,39951847
URI1;8725;13;97;0,922372816;0,037218271;944;0,399095251
ADCY6;112;13;97;0,922372816;0,037218271;945;0,398672928
OCIAD2;132299;9;59;0,922372816;0,037420121;946;0,400177023
KIRREL3;84623;9;59;0,922372816;0,037420121;947;0,399754449
FUOM;282969;9;59;0,922372816;0,037420121;948;0,399332768
AMD1;262;9;59;0,922372816;0,037420121;949;0,398911974
DYNC1LI1;51143;14;107;0,922372816;0,037580383;950;0,400012643
COQ5;84274;14;107;0,922372816;0,037580383;951;0,39959202
EGFR;1956;14;107;0,922372816;0,037580383;952;0,399172281
MTERF3;51001;14;107;0,922372816;0,037580383;953;0,398753422
ATP5J2;9551;14;107;0,922372816;0,037580383;954;0,398335441
NAA30;122830;14;107;0,922372816;0,037580383;955;0,397918336
CHORDC1;26973;15;117;0,922372816;0,037646865;956;0,398128469
NARS;4677;15;117;0,922372816;0,037646865;957;0,397712451
TNPO3;23534;15;117;0,922372816;0,037646865;958;0,397297303
ST6GAL2;84620;8;50;0,922372816;0,037669808;959;0,397098441
RNF150;57484;11;78;0,922372816;0,038264061;960;0,402247413
KLF13;51621;11;78;0,922372816;0,038264061;961;0,401828841
PTP4A1;7803;11;78;0,922372816;0,038264061;962;0,401411139
PREX1;57580;11;78;0,922372816;0,038264061;963;0,400994305
CEP72;55722;11;78;0,922372816;0,038264061;964;0,400578336
DDX55;57696;12;88;0,922372816;0,039363422;965;0,410344065
TMEM150A;129303;12;88;0,922372816;0,039363422;966;0,409919278
TAF15;8148;10;69;0,922372816;0,039858553;967;0,414047174
ADRA1D;146;10;69;0,922372816;0,039858553;968;0,41361944
PSMG1;8624;13;98;0,922372816;0,039973987;969;0,41424946
ZNF362;149076;13;98;0,922372816;0,039973987;970;0,413822399
VAMP7;6845;13;98;0,922372816;0,039973987;971;0,413396217
RBP4;5950;13;98;0,922372816;0,039973987;972;0,412970912
UQCC1;55245;13;98;0,922372816;0,039973987;973;0,412546482
GPD1;2819;13;98;0,922372816;0,039973987;974;0,412122923
CSNK1D;1453;15;118;0,922372816;0,040148301;975;0,413284845
APEX1;328;15;118;0,922372816;0,040148301;976;0,412861397
YWHAE;7531;15;118;0,922372816;0,040148301;977;0,412438816
LARP4B;23185;14;108;0,922372816;0,040207157;978;0,412550088
GAP43;2596;14;108;0,922372816;0,040207157;979;0,412128688
NIT2;56954;14;108;0,922372816;0,040207157;980;0,411708149
CHN1;1123;14;108;0,922372816;0,040207157;981;0,411288467
CDH5;1003;14;108;0,922372816;0,040207157;982;0,410869639
WDR5;11091;14;108;0,922372816;0,040207157;983;0,410451664
KLRB1;3820;5;25;0,922372816;0,040434342;984;0,412077376
ARHGEF9;23229;9;60;0,922372816;0,041103223;985;0,41764961
SLC36A2;153201;9;60;0,922372816;0,041103223;986;0,417226031
DUSP13;51207;9;60;0,922372816;0,041103223;987;0,416803309
FAM71E1;112703;7;42;0,922372816;0,041393023;988;0,418960799
SELENOW;6415;11;79;0,922372816;0,041452539;989;0,419065747
DCX;1641;11;79;0,922372816;0,041452539;990;0,418642448
FAM171A1;221061;11;79;0,922372816;0,041452539;991;0,418220004
C11orf74;119710;12;89;0,922372816;0,042405691;992;0,426209282
ING2;3622;12;89;0,922372816;0,042405691;993;0,425780068
CNRIP1;25927;12;89;0,922372816;0,042405691;994;0,425351718
SNTB1;6641;12;89;0,922372816;0,042405691;995;0,424924229
LRRN3;54674;12;89;0,922372816;0,042405691;996;0,424497598
CNTF;1270;12;89;0,922372816;0,042405691;997;0,424071823
TOMM70;9868;15;119;0,922372816;0,042766149;998;0,426794629
QDPR;5860;15;119;0,922372816;0,042766149;999;0,426367407
CYB5B;80777;15;119;0,922372816;0,042766149;1000;0,425941039
MME;4311;15;119;0,922372816;0,042766149;1001;0,425515524
CDC5L;988;15;119;0,922372816;0,042766149;1002;0,425090858
PIK3CD;5293;15;119;0,922372816;0,042766149;1003;0,424667038
DTD1;92675;15;119;0,922372816;0,042766149;1004;0,424244063
JAGN1;84522;13;99;0,922372816;0,042870454;1005;0,424725022
COG6;57511;13;99;0,922372816;0,042870454;1006;0,42430283
EIF5;1983;13;99;0,922372816;0,042870454;1007;0,423881477
PYGM;5837;13;99;0,922372816;0,042870454;1008;0,423460959
SYNGR3;9143;13;99;0,922372816;0,042870454;1009;0,423041276
NSDHL;50814;13;99;0,922372816;0,042870454;1010;0,422622423
POMC;5443;13;99;0,922372816;0,042870454;1011;0,422204399
ARL2BP;23568;13;99;0,922372816;0,042870454;1012;0,421787201
THOC3;84321;13;99;0,922372816;0,042870454;1013;0,421370826
PTS;5805;14;109;0,922372816;0,042961572;1014;0,421736676
CUX2;23316;14;109;0,922372816;0,042961572;1015;0,421321172
RUVBL2;10856;14;109;0,922372816;0,042961572;1016;0,420906486
ANKH;56172;14;109;0,922372816;0,042961572;1017;0,420492615
TEX2;55852;14;109;0,922372816;0,042961572;1018;0,420079558
SLCO1C1;53919;10;70;0,922372816;0,043389549;1019;0,423313094
TYRP1;7306;10;70;0,922372816;0,043389549;1020;0,422898081
RWDD1;51389;10;70;0,922372816;0,043389549;1021;0,422483881
MACROD2;140733;10;70;0,922372816;0,043389549;1022;0,422070492
PHOSPHO2-KLHL23;100526832;10;70;0,922372816;0,043389549;1023;0,421657911
FAR2;55711;10;70;0,922372816;0,043389549;1024;0,421246135
VSTM2A;222008;10;70;0,922372816;0,043389549;1025;0,420835163
RGMB;285704;10;70;0,922372816;0,043389549;1026;0,420424993
GPR161;23432;11;80;0,922372816;0,044819732;1027;0,432028007
KCNH5;27133;11;80;0,922372816;0,044819732;1028;0,431607746
SNCB;6620;11;80;0,922372816;0,044819732;1029;0,431188303
RIMS3;9783;11;80;0,922372816;0,044819732;1030;0,430769673
RNF125;54941;11;80;0,922372816;0,044819732;1031;0,430351856
PLPPR1;54886;11;80;0,922372816;0,044819732;1032;0,429934848
LMOD3;56203;11;80;0,922372816;0,044819732;1033;0,429518648
LRRC39;127495;11;80;0,922372816;0,044819732;1034;0,429103253
IGF2BP3;10643;11;80;0,922372816;0,044819732;1035;0,42868866
TCTEX1D1;200132;9;61;0,922372816;0,045023061;1036;0,42995842
FNDC4;64838;9;61;0,922372816;0,045023061;1037;0,429543803
PKIA;5569;15;120;0,922372816;0,045502732;1038;0,433084715
XPNPEP1;7511;15;120;0,922372816;0,045502732;1039;0,432667887
UNG;7374;15;120;0,922372816;0,045502732;1040;0,43225186
CAMK2A;815;12;90;0,922372816;0,04560753;1041;0,432696445
INTS13;55726;12;90;0,922372816;0,04560753;1042;0,43228119
OLFML2B;25903;12;90;0,922372816;0,04560753;1043;0,43186673
MRPL47;57129;12;90;0,922372816;0,04560753;1044;0,431453065
ELMO1;9844;12;90;0,922372816;0,04560753;1045;0,431040191
NTMT1;28989;12;90;0,922372816;0,04560753;1046;0,430628107
CHRM1;1128;12;90;0,922372816;0,04560753;1047;0,43021681
NEDD1;121441;12;90;0,922372816;0,04560753;1048;0,429806297
HPDL;84842;12;90;0,922372816;0,04560753;1049;0,429396568
PGM2L1;283209;12;90;0,922372816;0,04560753;1050;0,428987619
BLOC1S2;282991;12;90;0,922372816;0,04560753;1051;0,428579448
GLRX2;51022;12;90;0,922372816;0,04560753;1052;0,428172053
VPS37B;79720;14;110;0,922372816;0,045846209;1053;0,429699056
SIAH2;6478;14;110;0,922372816;0,045846209;1054;0,429291372
EXOSC5;56915;14;110;0,922372816;0,045846209;1055;0,428884461
FTO;79068;14;110;0,922372816;0,045846209;1056;0,42847832
PKIG;11142;14;110;0,922372816;0,045846209;1057;0,428072948
CDC37L1;55664;14;110;0,922372816;0,045846209;1058;0,427668343
ABI2;10152;14;110;0,922372816;0,045846209;1059;0,427264501
PNO1;56902;14;110;0,922372816;0,045846209;1060;0,426861421
TBL2;26608;13;100;0,922372816;0,045910576;1061;0,426976085
STX1A;6804;13;100;0,922372816;0,045910576;1062;0,426574036
ASPM;259266;13;100;0,922372816;0,045910576;1063;0,426172744
GAS1;2619;13;100;0,922372816;0,045910576;1064;0,425772205
ACOT8;10005;13;100;0,922372816;0,045910576;1065;0,425372419
ELMO2;63916;13;100;0,922372816;0,045910576;1066;0,424973383
GALNT11;63917;13;100;0,922372816;0,045910576;1067;0,424575095
TRAPPC1;58485;13;100;0,922372816;0,045910576;1068;0,424177553
ARMT1;79624;13;100;0,922372816;0,045910576;1069;0,423780754
INPP4B;8821;13;100;0,922372816;0,045910576;1070;0,423384698
KLHL24;54800;13;100;0,922372816;0,045910576;1071;0,42298938
FMO1;2326;13;100;0,922372816;0,045910576;1072;0,422594801
UBE2N;7334;8;52;0,922372816;0,046110383;1073;0,423786396
C12orf60;144608;7;43;0,922372816;0,04625196;1074;0,424512834
P2RX5;5026;5;26;0,922372816;0,046968597;1075;0,429770296
NDUFB11;54539;5;26;0,922372816;0,046968597;1076;0,429370881
METTL13;51603;10;71;0,922372816;0,047126968;1077;0,430215238
HFE2;148738;10;71;0,922372816;0,047126968;1078;0,429816151
TCFL5;10732;10;71;0,922372816;0,047126968;1079;0,429417804
OR10K2;391107;3;11;0,922372816;0,048116896;1080;0,436737504
CCT4;10575;15;121;0,922372816;0,04836026;1081;0,438220815
SFPQ;6421;15;121;0,922372816;0,04836026;1082;0,437815805
DPP4;1803;15;121;0,922372816;0,04836026;1083;0,437411543
CCDC167;154467;11;81;0,922372816;0,048369227;1084;0,437077308
DOK5;55816;11;81;0,922372816;0,048369227;1085;0,436674472
CCKBR;887;11;81;0,922372816;0,048369227;1086;0,436272377
KIF18B;146909;11;81;0,922372816;0,048369227;1087;0,435871023
ACVR2A;92;14;111;0,922372816;0,04886351;1088;0,439268903
IFT27;11020;14;111;0,922372816;0,04886351;1089;0,438865534
CNOT8;9337;14;111;0,922372816;0,04886351;1090;0,438462905
GTF2I;2969;14;111;0,922372816;0,04886351;1091;0,438061015
PRKCI;5584;14;111;0,922372816;0,04886351;1092;0,43765986
ARG2;384;14;111;0,922372816;0,04886351;1093;0,437259439
COQ10A;93058;14;111;0,922372816;0,04886351;1094;0,43685975
KCNJ12;3768;14;111;0,922372816;0,04886351;1095;0,436460792
MPZ;4359;12;91;0,922372816;0,048972037;1096;0,436888738
LDHD;197257;12;91;0,922372816;0,048972037;1097;0,436490481
AGK;55750;12;91;0,922372816;0,048972037;1098;0,436092948
KCTD3;51133;12;91;0,922372816;0,048972037;1099;0,435696139
UST;10090;12;91;0,922372816;0,048972037;1100;0,435300052
TMX2;51075;12;91;0,922372816;0,048972037;1101;0,434904684
DENND6B;414918;12;91;0,922372816;0,048972037;1102;0,434510034
LMO4;8543;13;101;0,922372816;0,049097082;1103;0,435061197
ATP5S;27109;13;101;0,922372816;0,049097082;1104;0,43466712
SPTBN2;6712;13;101;0,922372816;0,049097082;1105;0,434273756
LIPE;3991;13;101;0,922372816;0,049097082;1106;0,433881103
DCTN5;84516;13;101;0,922372816;0,049097082;1107;0,43348916
E2F1;1869;13;101;0,922372816;0,049097082;1108;0,433097925
CNTN1;1272;13;101;0,922372816;0,049097082;1109;0,432707394
SLITRK3;22865;9;62;0,922372816;0,049184357;1110;0,432972554
C11orf57;55216;9;62;0,922372816;0,049184357;1111;0,43258284